D_Sub_resnet50_ur0.1_meCE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_0,auc,0.6642133333333333,acc,0.55,f1,0.5212765957446809
D_Sub_resnet50_ur0.3_meCE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_0,auc,0.9001600000000001,acc,0.82,f1,0.7313432835820896
D_Sub_resnet50_ur0.5_meCE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_0,auc,0.9780266666666666,acc,0.9,f1,0.8550724637681159
D_Sub_resnet50_ur1.0_meCE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_0,auc,0.9906133333333333,acc,0.935,f1,0.9078014184397163
D_Sub_resnet50_ur0.1_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_balanced_whole_data_cosine_trial_0,auc,0.9221333333333332,acc,0.87,f1,0.8311688311688312
D_Sub_resnet50_ur0.3_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_balanced_whole_data_cosine_trial_0,auc,0.9877866666666667,acc,0.945,f1,0.9251700680272109
D_Sub_resnet50_ur0.5_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_balanced_whole_data_cosine_trial_0,auc,0.99808,acc,0.98,f1,0.9729729729729729
D_Sub_resnet50_ur1.0_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_balanced_whole_data_cosine_trial_0,auc,0.9988266666666665,acc,0.98,f1,0.9729729729729729
D_Sub_resnet50_ur0.1_meJoint_Con_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_16_temp_288_SupCon_sampling_balanced_whole_data_cosine_trial_0,auc,0.9488,acc,0.905,f1,0.8774193548387097
D_Sub_resnet50_ur0.3_meJoint_Con_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_16_temp_288_SupCon_sampling_balanced_whole_data_cosine_trial_0,auc,0.98976,acc,0.935,f1,0.9103448275862068
D_Sub_resnet50_ur0.5_meJoint_Con_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_16_temp_288_SupCon_sampling_balanced_whole_data_cosine_trial_0,auc,0.99904,acc,0.97,f1,0.9583333333333334
D_Sub_resnet50_ur1.0_meJoint_Con_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_16_temp_288_SupCon_sampling_balanced_whole_data_cosine_trial_0,auc,0.9969066666666666,acc,0.98,f1,0.9729729729729729
D_Sub_resnet50_ur0.1_meCE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_1,auc,0.67168,acc,0.615,f1,0.5389221556886227
D_Sub_resnet50_ur0.1_meCE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_2,auc,0.6500266666666666,acc,0.59,f1,0.5287356321839081
D_Sub_resnet50_ur0.1_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_balanced_whole_data_cosine_trial_2,auc,0.9296,acc,0.855,f1,0.8152866242038218
D_Sub_resnet50_ur0.1_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_balanced_whole_data_cosine_trial_1,auc,0.9418666666666666,acc,0.88,f1,0.8378378378378378
D_Sub_resnet50_ur0.1_meJoint_Con_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_16_temp_288_SupCon_sampling_balanced_whole_data_cosine_trial_2,auc,0.9712000000000001,acc,0.925,f1,0.8979591836734694
D_Sub_resnet50_ur0.1_meJoint_Con_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_16_temp_288_SupCon_sampling_balanced_whole_data_cosine_trial_1,auc,0.9656533333333334,acc,0.91,f1,0.8749999999999999
D_Sub_resnet50_ur0.3_meCE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_2,auc,0.9056000000000001,acc,0.81,f1,0.6984126984126984
D_Sub_resnet50_ur0.3_meCE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_1,auc,0.8896000000000001,acc,0.8,f1,0.6875
D_Sub_resnet50_ur0.3_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_balanced_whole_data_cosine_trial_1,auc,0.9895466666666667,acc,0.945,f1,0.9241379310344828
D_Sub_resnet50_ur0.3_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_balanced_whole_data_cosine_trial_2,auc,0.9892266666666667,acc,0.94,f1,0.915492957746479
D_Sub_resnet50_ur0.3_meJoint_Con_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_16_temp_288_SupCon_sampling_balanced_whole_data_cosine_trial_1,auc,0.9971199999999999,acc,0.97,f1,0.9594594594594594
D_Sub_resnet50_ur0.3_meJoint_Con_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_16_temp_288_SupCon_sampling_balanced_whole_data_cosine_trial_2,auc,0.9922133333333333,acc,0.955,f1,0.9379310344827586
D_Sub_resnet50_ur0.5_meCE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_1,auc,0.9761066666666666,acc,0.935,f1,0.9078014184397163
D_Sub_resnet50_ur0.5_meCE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_2,auc,0.98784,acc,0.915,f1,0.8759124087591241
D_Sub_resnet50_ur0.5_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_balanced_whole_data_cosine_trial_1,auc,0.99712,acc,0.965,f1,0.9510489510489509
D_Sub_resnet50_ur0.5_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_balanced_whole_data_cosine_trial_2,auc,0.9989333333333333,acc,0.96,f1,0.9444444444444444
D_Sub_resnet50_ur0.1_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_0,auc,0.9477333333333333,acc,0.88,f1,0.8481012658227848
D_Sub_resnet50_ur0.5_meJoint_Con_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_16_temp_288_SupCon_sampling_balanced_whole_data_cosine_trial_1,auc,0.9966933333333334,acc,0.96,f1,0.9452054794520549
D_Sub_resnet50_ur0.5_meJoint_Con_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_16_temp_288_SupCon_sampling_balanced_whole_data_cosine_trial_2,auc,0.9964799999999999,acc,0.97,f1,0.9589041095890412
D_Sub_resnet50_ur1.0_meCE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_1,auc,0.9946666666666666,acc,0.95,f1,0.9315068493150686
D_Sub_resnet50_ur1.0_meCE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_2,auc,0.99168,acc,0.91,f1,0.8676470588235293
D_Sub_resnet50_ur0.3_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_0,auc,0.99072,acc,0.965,f1,0.9523809523809524
D_Sub_resnet50_ur1.0_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_balanced_whole_data_cosine_trial_1,auc,0.9991466666666666,acc,0.975,f1,0.9659863945578231
D_Sub_resnet50_ur1.0_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_balanced_whole_data_cosine_trial_2,auc,0.9965866666666666,acc,0.94,f1,0.915492957746479
D_Sub_resnet50_ur0.5_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_0,auc,0.9992533333333333,acc,0.97,f1,0.9589041095890412
D_Sub_resnet50_ur1.0_meJoint_Con_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_16_temp_288_SupCon_sampling_balanced_whole_data_cosine_trial_1,auc,0.9995733333333333,acc,0.965,f1,0.9510489510489509
D_Sub_resnet50_ur1.0_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_0,auc,0.9994666666666666,acc,0.97,f1,0.9583333333333334
D_Sub_resnet50_ur1.0_meJoint_Con_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_16_temp_288_SupCon_sampling_balanced_whole_data_cosine_trial_2,auc,0.99776,acc,0.945,f1,0.9219858156028369
D_Sub_resnet50_ur0.1_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_1,auc,0.9630933333333332,acc,0.9,f1,0.8701298701298702
D_Sub_resnet50_ur0.3_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_1,auc,0.98976,acc,0.955,f1,0.9370629370629371
D_Sub_resnet50_ur0.5_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_1,auc,0.9979733333333333,acc,0.97,f1,0.9594594594594594
D_Sub_resnet50_ur1.0_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_1,auc,0.9984,acc,0.96,f1,0.9444444444444444
D_Sub_resnet50_ur0.1_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_2,auc,0.9494400000000001,acc,0.895,f1,0.8590604026845637
D_Sub_resnet50_ur0.3_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_2,auc,0.9936,acc,0.95,f1,0.9295774647887323
D_Sub_resnet50_ur0.5_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_2,auc,0.99648,acc,0.975,f1,0.9659863945578231
D_Sub_resnet50_ur1.0_meJoint_CE_lr_100_decay_0.0001_aug_1e-05_bsz_pin_rsz_32_temp_288_sampling_unbalanced_whole_data_cosine_trial_2,auc,0.9992533333333333,acc,0.985,f1,0.9798657718120806
D_Sub_resnet50_ur0.1_Joint_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_warmup_whole_data_cosine_trial_0,auc,0.9570133333333333,acc,0.88,f1,0.8399999999999999
D_Sub_resnet50_ur0.1_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_unbalanced_whole_data_cosine_trial_0,auc,0.9640533333333334,acc,0.925,f1,0.8920863309352518
D_Sub_resnet50_ur0.3_Joint_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_warmup_whole_data_cosine_trial_0,auc,0.9882666666666666,acc,0.93,f1,0.9
D_Sub_resnet50_ur0.3_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_unbalanced_whole_data_cosine_trial_0,auc,0.9922133333333334,acc,0.955,f1,0.9370629370629371
D_Sub_resnet50_ur0.1_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_trial_0,auc,0.9751466666666666,acc,0.94,f1,0.915492957746479
D_Sub_resnet50_ur0.5_Joint_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_warmup_whole_data_cosine_trial_0,auc,0.9969066666666667,acc,0.96,f1,0.9436619718309859
D_Sub_resnet50_ur0.5_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_unbalanced_whole_data_cosine_trial_0,auc,0.9937066666666667,acc,0.955,f1,0.9370629370629371
D_Sub_resnet50_ur1.0_Joint_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_warmup_whole_data_cosine_trial_0,auc,0.9985066666666665,acc,0.965,f1,0.9510489510489509
D_Sub_resnet50_ur0.1_Joint_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_warmup_whole_data_cosine_trial_1,auc,0.9465600000000001,acc,0.88,f1,0.8441558441558442
D_Sub_resnet50_ur1.0_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_unbalanced_whole_data_cosine_trial_0,auc,0.99776,acc,0.96,f1,0.9444444444444444
D_Sub_resnet50_ur0.3_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_trial_0,auc,0.9928533333333334,acc,0.96,f1,0.9452054794520549
D_Sub_resnet50_ur0.3_Joint_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_warmup_whole_data_cosine_trial_1,auc,0.99328,acc,0.945,f1,0.9241379310344828
D_Sub_resnet50_ur0.1_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_unbalanced_whole_data_cosine_trial_1,auc,0.9787733333333333,acc,0.92,f1,0.8904109589041095
D_Sub_resnet50_ur0.5_Joint_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_warmup_whole_data_cosine_trial_1,auc,0.9982933333333334,acc,0.96,f1,0.9444444444444444
D_Sub_resnet50_ur1.0_Joint_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_warmup_whole_data_cosine_trial_1,auc,0.9986133333333334,acc,0.96,f1,0.9436619718309859
D_Sub_resnet50_ur0.3_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_unbalanced_whole_data_cosine_trial_1,auc,0.9901866666666667,acc,0.95,f1,0.9324324324324323
D_Sub_resnet50_ur0.5_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_trial_0,auc,0.9981866666666667,acc,0.97,f1,0.9589041095890412
D_Sub_resnet50_ur0.1_Joint_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_warmup_whole_data_cosine_trial_2,auc,0.9137066666666667,acc,0.875,f1,0.8201438848920863
D_Sub_resnet50_ur0.5_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_unbalanced_whole_data_cosine_trial_1,auc,0.99776,acc,0.975,f1,0.9659863945578231
D_Sub_resnet50_ur0.3_Joint_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_warmup_whole_data_cosine_trial_2,auc,0.9916800000000001,acc,0.935,f1,0.9103448275862068
D_Sub_resnet50_ur0.5_Joint_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_warmup_whole_data_cosine_trial_2,auc,0.9979733333333334,acc,0.97,f1,0.9583333333333334
D_Sub_resnet50_ur1.0_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_unbalanced_whole_data_cosine_trial_1,auc,0.9991466666666666,acc,0.97,f1,0.9583333333333334
D_Sub_resnet50_ur1.0_Joint_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_warmup_whole_data_cosine_trial_2,auc,0.9975466666666666,acc,0.97,f1,0.9589041095890412
D_Sub_resnet50_ur1.0_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_trial_0,auc,0.9992533333333333,acc,0.97,f1,0.9583333333333334
D_Sub_resnet50_ur0.1_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_unbalanced_whole_data_cosine_trial_2,auc,0.93152,acc,0.86,f1,0.825
D_Sub_resnet50_ur0.3_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_unbalanced_whole_data_cosine_trial_2,auc,0.98848,acc,0.96,f1,0.9452054794520549
D_Sub_resnet50_ur0.1_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_trial_1,auc,0.9790933333333334,acc,0.93,f1,0.9027777777777778
D_Sub_resnet50_ur0.5_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_unbalanced_whole_data_cosine_trial_2,auc,0.9933866666666666,acc,0.965,f1,0.9517241379310346
D_Sub_resnet50_ur1.0_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_unbalanced_whole_data_cosine_trial_2,auc,0.9980800000000001,acc,0.975,f1,0.9655172413793104
D_Sub_resnet50_ur0.3_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_trial_1,auc,0.9957333333333332,acc,0.96,f1,0.9452054794520549
D_Sub_resnet50_ur0.5_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_trial_1,auc,0.9987199999999999,acc,0.97,f1,0.9594594594594594
D_Sub_resnet50_ur1.0_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_trial_1,auc,0.9993599999999999,acc,0.98,f1,0.9726027397260273
D_Sub_resnet50_ur0.1_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_trial_2,auc,0.9783466666666667,acc,0.905,f1,0.8633093525179856
D_Sub_resnet50_ur0.3_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_trial_2,auc,0.99136,acc,0.95,f1,0.9285714285714286
D_Sub_resnet50_ur0.5_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_trial_2,auc,0.9994666666666666,acc,0.975,f1,0.9655172413793104
D_Sub_resnet50_ur1.0_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_trial_2,auc,0.9953066666666668,acc,0.945,f1,0.9208633093525179
D_Sub_resnet50_ur0.1_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_numer_sampling_warmup_whole_data_cosine_trial_0,auc,0.9726933333333333,acc,0.925,f1,0.896551724137931
D_Sub_resnet50_ur0.1_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_denom_sampling_warmup_whole_data_cosine_trial_0,auc,0.9758933333333334,acc,0.945,f1,0.9271523178807947
D_Sub_resnet50_ur0.3_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_numer_sampling_warmup_whole_data_cosine_trial_0,auc,0.9893333333333334,acc,0.955,f1,0.9370629370629371
D_Sub_resnet50_ur0.3_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_denom_sampling_warmup_whole_data_cosine_trial_0,auc,0.9946666666666666,acc,0.965,f1,0.9523809523809524
D_Sub_resnet50_ur0.5_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_numer_sampling_warmup_whole_data_cosine_trial_0,auc,0.99808,acc,0.97,f1,0.9583333333333334
D_Sub_resnet50_ur0.5_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_denom_sampling_warmup_whole_data_cosine_trial_0,auc,0.9985066666666667,acc,0.98,f1,0.9726027397260273
D_Sub_resnet50_ur1.0_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_numer_sampling_warmup_whole_data_cosine_trial_0,auc,0.9989333333333333,acc,0.985,f1,0.9795918367346939
D_Sub_resnet50_ur1.0_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_denom_sampling_warmup_whole_data_cosine_trial_0,auc,0.9991466666666666,acc,0.98,f1,0.9726027397260273
D_Sub_resnet50_ur0.1_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_numer_sampling_warmup_whole_data_cosine_trial_1,auc,0.97888,acc,0.93,f1,0.9
D_Sub_resnet50_ur0.3_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_numer_sampling_warmup_whole_data_cosine_trial_1,auc,0.9863466666666667,acc,0.965,f1,0.9517241379310346
D_Sub_resnet50_ur0.1_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_denom_sampling_warmup_whole_data_cosine_trial_1,auc,0.9538133333333333,acc,0.9,f1,0.8571428571428571
D_Sub_resnet50_ur0.5_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_numer_sampling_warmup_whole_data_cosine_trial_1,auc,0.9965866666666666,acc,0.965,f1,0.9510489510489509
D_Sub_resnet50_ur0.3_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_denom_sampling_warmup_whole_data_cosine_trial_1,auc,0.9918933333333333,acc,0.955,f1,0.9387755102040817
D_Sub_resnet50_ur1.0_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_numer_sampling_warmup_whole_data_cosine_trial_1,auc,0.9975466666666668,acc,0.955,f1,0.9370629370629371
D_Sub_resnet50_ur0.5_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_denom_sampling_warmup_whole_data_cosine_trial_1,auc,0.9956266666666667,acc,0.965,f1,0.9523809523809524
D_Sub_resnet50_ur0.1_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_numer_sampling_warmup_whole_data_cosine_trial_2,auc,0.9742933333333333,acc,0.92,f1,0.8873239436619718
D_Sub_resnet50_ur1.0_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_denom_sampling_warmup_whole_data_cosine_trial_1,auc,0.99808,acc,0.96,f1,0.9436619718309859
D_Sub_resnet50_ur0.3_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_numer_sampling_warmup_whole_data_cosine_trial_2,auc,0.98368,acc,0.955,f1,0.9379310344827586
D_Sub_resnet50_ur0.5_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_numer_sampling_warmup_whole_data_cosine_trial_2,auc,0.9962666666666666,acc,0.96,f1,0.9436619718309859
D_Sub_resnet50_ur0.1_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_denom_sampling_warmup_whole_data_cosine_trial_2,auc,0.9712,acc,0.91,f1,0.8714285714285714
D_Sub_resnet50_ur1.0_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_numer_sampling_warmup_whole_data_cosine_trial_2,auc,0.9990399999999999,acc,0.955,f1,0.9361702127659575
D_Sub_resnet50_ur0.3_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_denom_sampling_warmup_whole_data_cosine_trial_2,auc,0.98656,acc,0.96,f1,0.9444444444444444
D_Sub_resnet50_ur0.5_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_denom_sampling_warmup_whole_data_cosine_trial_2,auc,0.9975466666666667,acc,0.96,f1,0.9444444444444444
D_Sub_resnet50_ur1.0_Joint_Con_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_16_rsz_288_temp_0.08_pos_denom_sampling_warmup_whole_data_cosine_trial_2,auc,0.9995733333333333,acc,0.965,f1,0.9510489510489509
D_Sub_resnet50_ur1.0_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_unbalanced_whole_data_cosine_trial_999,auc,0.9979733333333334,acc,0.96,f1,0.9436619718309859
D_Sub_resnet50_ur1.0_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_unbalanced_whole_data_cosine_trial_999,auc,0.99968,acc,0.98,f1,0.9726027397260273
D_Sub_resnet50_ur1.0_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_unbalanced_whole_data_cosine_trial_999,auc,0.9991466666666666,acc,0.96,f1,0.9444444444444444
D_Sub_resnet50_ur0.1_CE_me100_lr_0.0001_decay_1e-05_aug_pin_bsz_32_rsz_288_temp_0.08_sampling_unbalanced_whole_data_cosine_trial_0,auc,0.9179733333333333,acc,0.84,f1,0.7746478873239437
